"file","spp_name","file_binomial","aou","english_common_name","family","genus","species","binomial","old_genus","new_binomial","matched_filename","species_code","climate_vol","ssi","shannonE_diet","mean_area","mean_occ","Trend","phylo_name"
"Corvus_brachyrhynchos_22705990.shp","Corvus_brachyrhynchos","Corvus brachyrhynchos",4880,"American Crow","Corvidae","Corvus","brachyrhynchos","Corvus brachyrhynchos",NA,NA,"Corvus_brachyrhynchos","amecro",1.56796752154847,-1.00189505973914,0.819382002601611,0.0373170363087295,0.00354179566563467,-0.003,"Corvus_brachyrhynchos"
"Corvus_ossifragus_22705993.shp","Corvus_ossifragus","Corvus ossifragus",4900,"Fish Crow","Corvidae","Corvus","ossifragus","Corvus ossifragus",NA,NA,"Corvus_ossifragus","fiscro",0.245113085762428,-1.46960968736456,0.676245626185712,2.62791553825462,0.367296996662959,0.466,"Corvus_ossifragus"
"Tachycineta_bicolor_22712057.shp","Tachycineta_bicolor","Tachycineta bicolor",6140,"Tree Swallow","Hirundinidae","Tachycineta","bicolor","Tachycineta bicolor",NA,NA,"Tachycineta_bicolor","treswa",1.16320504786043,-0.700439682326962,0.141181741504608,-0.0482195655590413,0.0603010704727922,-1.306,"Tachycineta_bicolor"
"Tachycineta_thalassina_22712077.shp","Tachycineta_thalassina","Tachycineta thalassina",6150,"Violet-green Swallow","Hirundinidae","Tachycineta","thalassina","Tachycineta thalassina",NA,NA,"Tachycineta_thalassina","vigswa",3.05118107726414,-1.07175520445371,0,0.695829430037186,0.0066369710467706,-0.882,"Tachycineta_thalassina"
"Stelgidopteryx_serripennis_22735128.shp","Stelgidopteryx_serripennis","Stelgidopteryx serripennis",6170,"Northern Rough-winged Swallow","Hirundinidae","Stelgidopteryx","serripennis","Stelgidopteryx serripennis",NA,NA,"Stelgidopteryx_serripennis","nrwswa",2.37693119799965,-0.982650091330195,0,-0.110599727499526,-0.0491965811965812,-0.532,"Stelgidopteryx_serripennis"
"Parus_carolinensis_22711708.shp","Parus_carolinensis","Parus carolinensis",7360,"Carolina Chickadee","Paridae","Poecile","carolinensis","Poecile carolinensis","Parus","Parus carolinensis","Parus_carolinensis","carchi",0.249859924966821,-1.29770663839154,0.292285253238629,0.0154462064378466,-0.00405594405594406,-0.524,"Parus_carolinensis"
"Parus_atricapillus_22711716.shp","Parus_atricapillus","Parus atricapillus",7350,"Black-capped Chickadee","Paridae","Poecile","atricapillus","Poecile atricapillus","Parus","Parus atricapillus","Parus_atricapillus","bkcchi",1.04224357514199,-1.11365486994166,0.412697251504221,-0.206103867278617,-0.011301652892562,0.478,"Parus_atricapillus"
"Parus_gambeli_22711724.shp","Parus_gambeli","Parus gambeli",7380,"Mountain Chickadee","Paridae","Poecile","gambeli","Poecile gambeli","Parus","Parus gambeli","Parus_gambeli","mouchi",1.3597766101563,-1.38546091506536,0.412697251504221,-0.183166862903607,0.0333333333333333,-1.622,"Parus_gambeli"
"Parus_rufescens_22711767.shp","Parus_rufescens","Parus rufescens",7410,"Chestnut-backed Chickadee","Paridae","Poecile","rufescens","Poecile rufescens","Parus","Parus rufescens","Parus_rufescens","chbchi",1.90955273456317,-1.3661333707403,0.412697251504221,-0.062901129311895,0.166666666666667,-1.376,"Parus_rufescens"
"Baeolophus_bicolor_22711983.shp","Baeolophus_bicolor","Baeolophus bicolor",7310,"Tufted Titmouse","Paridae","Baeolophus","bicolor","Baeolophus bicolor",NA,NA,"Baeolophus_bicolor","tuftit",0.326361508157226,-1.35864607860063,0.292285253238629,0.106079715358731,0.0817085815357717,0.987,"Baeolophus_bicolor"
